

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Wed Apr 06 12:40:55 2016

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18LF23K22
     2                           	fnconf	rparam,??,?,0
     3                           	opt	pw 120
     4                           	opt	lm
     5                           	psect	smallconst,global,reloc=2,class=SMALLCONST,delta=1
     6                           	psect	cinit,global,reloc=2,class=CODE,delta=1
     7                           	psect	bssCOMRAM,global,class=COMRAM,space=1,delta=1
     8                           	psect	cstackCOMRAM,global,class=COMRAM,space=1,delta=1
     9                           	psect	text0,global,reloc=2,class=CODE,delta=1
    10                           	psect	text1,global,reloc=2,class=CODE,delta=1
    11                           	psect	text2,global,reloc=2,class=CODE,delta=1
    12                           	psect	text3,global,reloc=2,class=CODE,delta=1
    13                           	psect	text4,global,reloc=2,class=CODE,delta=1
    14                           	psect	text5,global,reloc=2,class=CODE,delta=1
    15                           	psect	text6,global,reloc=2,class=CODE,delta=1
    16                           	psect	text7,global,reloc=2,class=CODE,delta=1
    17                           	psect	text8,global,reloc=2,class=CODE,delta=1
    18                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1
    19                           	psect	rparam,global,class=COMRAM,space=1,delta=1
    20  0000                     
    21                           	psect	smallconst
    22  000200                     __psmallconst:
    23                           	opt stack 0
    24  000200  00                 	db	0
    25  000201                     _DATA:
    26                           	opt stack 0
    27  000201  00                 	db	0
    28  000202  80                 	db	128
    29  000203  40                 	db	64
    30  000204  C0                 	db	192
    31  000205  20                 	db	32
    32  000206  A0                 	db	160
    33  000207  60                 	db	96
    34  000208  E0                 	db	224
    35  000209  10                 	db	16
    36  00020A  90                 	db	144
    37  00020B  50                 	db	80
    38  00020C  D0                 	db	208
    39  00020D  30                 	db	48
    40  00020E  B0                 	db	176
    41  00020F  70                 	db	112
    42  000210  F0                 	db	240
    43  000211  08                 	db	8
    44  000212  88                 	db	136
    45  000213  48                 	db	72
    46  000214  C8                 	db	200
    47  000215  28                 	db	40
    48  000216  A8                 	db	168
    49  000217  68                 	db	104
    50  000218  E8                 	db	232
    51  000219  18                 	db	24
    52  00021A  98                 	db	152
    53  00021B  58                 	db	88
    54  00021C  D8                 	db	216
    55  00021D  38                 	db	56
    56  00021E  B8                 	db	184
    57  00021F  78                 	db	120
    58  000220  F8                 	db	248
    59  000221  04                 	db	4
    60  000222  84                 	db	132
    61  000223  44                 	db	68
    62  000224  C4                 	db	196
    63  000225  24                 	db	36
    64  000226  A4                 	db	164
    65  000227  64                 	db	100
    66  000228  E4                 	db	228
    67  000229  14                 	db	20
    68  00022A  94                 	db	148
    69  00022B  54                 	db	84
    70  00022C  D4                 	db	212
    71  00022D  34                 	db	52
    72  00022E  B4                 	db	180
    73  00022F  74                 	db	116
    74  000230  F4                 	db	244
    75  000231  0C                 	db	12
    76  000232  8C                 	db	140
    77  000233  4C                 	db	76
    78  000234  CC                 	db	204
    79  000235  2C                 	db	44
    80  000236  AC                 	db	172
    81  000237  6C                 	db	108
    82  000238  EC                 	db	236
    83  000239  1C                 	db	28
    84  00023A  9C                 	db	156
    85  00023B  5C                 	db	92
    86  00023C  DC                 	db	220
    87  00023D  3C                 	db	60
    88  00023E  BC                 	db	188
    89  00023F  7C                 	db	124
    90  000240  FC                 	db	252
    91  000241  06                 	db	6
    92  000242                     __end_of_DATA:
    93                           	opt stack 0
    94  000242                     _PARITY:
    95                           	opt stack 0
    96  000242  01                 	db	1
    97  000243  00                 	db	0
    98  000244  00                 	db	0
    99  000245  01                 	db	1
   100  000246  00                 	db	0
   101  000247  01                 	db	1
   102  000248  01                 	db	1
   103  000249  00                 	db	0
   104  00024A  00                 	db	0
   105  00024B  01                 	db	1
   106  00024C  01                 	db	1
   107  00024D  00                 	db	0
   108  00024E  01                 	db	1
   109  00024F  00                 	db	0
   110  000250  00                 	db	0
   111  000251  01                 	db	1
   112  000252  00                 	db	0
   113  000253  01                 	db	1
   114  000254  01                 	db	1
   115  000255  00                 	db	0
   116  000256  01                 	db	1
   117  000257  00                 	db	0
   118  000258  00                 	db	0
   119  000259  01                 	db	1
   120  00025A  01                 	db	1
   121  00025B  00                 	db	0
   122  00025C  00                 	db	0
   123  00025D  01                 	db	1
   124  00025E  00                 	db	0
   125  00025F  01                 	db	1
   126  000260  01                 	db	1
   127  000261  00                 	db	0
   128  000262  00                 	db	0
   129  000263  01                 	db	1
   130  000264  01                 	db	1
   131  000265  00                 	db	0
   132  000266  01                 	db	1
   133  000267  00                 	db	0
   134  000268  00                 	db	0
   135  000269  01                 	db	1
   136  00026A  01                 	db	1
   137  00026B  00                 	db	0
   138  00026C  00                 	db	0
   139  00026D  01                 	db	1
   140  00026E  00                 	db	0
   141  00026F  01                 	db	1
   142  000270  01                 	db	1
   143  000271  00                 	db	0
   144  000272  01                 	db	1
   145  000273  00                 	db	0
   146  000274  00                 	db	0
   147  000275  01                 	db	1
   148  000276  00                 	db	0
   149  000277  01                 	db	1
   150  000278  01                 	db	1
   151  000279  00                 	db	0
   152  00027A  00                 	db	0
   153  00027B  01                 	db	1
   154  00027C  01                 	db	1
   155  00027D  00                 	db	0
   156  00027E  01                 	db	1
   157  00027F  00                 	db	0
   158  000280  00                 	db	0
   159  000281  01                 	db	1
   160  000282  01                 	db	1
   161  000283                     __end_of_PARITY:
   162                           	opt stack 0
   163  000283                     _ACTIVEBAND:
   164                           	opt stack 0
   165  000283  00                 	db	0
   166  000284  00                 	db	0
   167  000285  00                 	db	0
   168  000286  00                 	db	0
   169  000287  00                 	db	0
   170  000288  01                 	db	1
   171  000289  00                 	db	0
   172  00028A  00                 	db	0
   173  00028B  01                 	db	1
   174  00028C  00                 	db	0
   175  00028D  00                 	db	0
   176  00028E  00                 	db	0
   177  00028F  01                 	db	1
   178  000290  01                 	db	1
   179  000291  00                 	db	0
   180  000292  00                 	db	0
   181  000293  00                 	db	0
   182  000294  00                 	db	0
   183  000295  00                 	db	0
   184  000296  00                 	db	0
   185  000297  01                 	db	1
   186  000298  00                 	db	0
   187  000299  00                 	db	0
   188  00029A  00                 	db	0
   189  00029B  00                 	db	0
   190  00029C  00                 	db	0
   191  00029D  01                 	db	1
   192  00029E  00                 	db	0
   193  00029F  00                 	db	0
